Reference area,Source,Sex,Time,Total,Agriculture,Non-agriculture,
Türkiye,LFS - Household Labour Force Survey,Male,2018,30.1,78.6,21.6,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Türkiye,LFS - Household Labour Force Survey,Female,2018,45.0,98.0,26.2,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Türkiye,LFS - Household Labour Force Survey,Total,2019,35.2,88.4,23.4,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Türkiye,LFS - Household Labour Force Survey,Male,2019,31.4,81.0,22.7,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Türkiye,LFS - Household Labour Force Survey,Female,2019,43.5,97.9,25.3,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Türkiye,LFS - Household Labour Force Survey,Total,2020,31.4,85.9,19.8,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Türkiye,LFS - Household Labour Force Survey,Male,2020,28.2,78.2,19.2,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Türkiye,LFS - Household Labour Force Survey,Female,2020,38.6,97.5,21.2,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Türkiye,LFS - Household Labour Force Survey,Total,2021,29.9,86.9,18.1,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Türkiye,LFS - Household Labour Force Survey,Male,2021,26.4,79.4,17.3,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Türkiye,LFS - Household Labour Force Survey,Female,2021,37.4,97.4,19.8,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Uganda,LFS - National Labour Force Survey,Total,2012,91.7,96.0,83.2,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
Uganda,LFS - National Labour Force Survey,Male,2012,89.6,94.7,81.2,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
Uganda,LFS - National Labour Force Survey,Female,2012,94.1,97.2,86.2,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
Uganda,LFS - National Labour Force Survey,Total,2017,93.3,99.0,79.5,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
Uganda,LFS - National Labour Force Survey,Male,2017,91.5,98.5,78.0,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
Uganda,LFS - National Labour Force Survey,Female,2017,95.1,99.4,81.6,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
Uganda,LFS - National Labour Force Survey,Total,2021,91.1,97.0,87.5,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Uganda,LFS - National Labour Force Survey,Male,2021,89.0,96.5,84.4,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Uganda,LFS - National Labour Force Survey,Female,2021,94.2,97.6,92.1,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
United Kingdom,HIES - EU Statistics on Income and Living Conditions,Total,2011,23.0,48.7,22.7,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
United Kingdom,HIES - EU Statistics on Income and Living Conditions,Male,2011,22.6,49.2,22.1,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
United Kingdom,HIES - EU Statistics on Income and Living Conditions,Female,2011,23.5,47.0,23.4,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
United Kingdom,HIES - EU Statistics on Income and Living Conditions,Total,2012,28.8,67.4,28.4,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
United Kingdom,HIES - EU Statistics on Income and Living Conditions,Male,2012,27.8,67.0,27.2,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
United Kingdom,HIES - EU Statistics on Income and Living Conditions,Female,2012,29.9,69.0,29.7,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
United Kingdom,HIES - EU Statistics on Income and Living Conditions,Total,2013,27.2,61.0,26.7,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
United Kingdom,HIES - EU Statistics on Income and Living Conditions,Male,2013,26.3,62.2,25.6,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
United Kingdom,HIES - EU Statistics on Income and Living Conditions,Female,2013,28.1,58.2,27.8,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
United Kingdom,HIES - EU Statistics on Income and Living Conditions,Total,2014,23.2,57.0,22.8,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
United Kingdom,HIES - EU Statistics on Income and Living Conditions,Male,2014,22.8,59.0,22.2,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
United Kingdom,HIES - EU Statistics on Income and Living Conditions,Female,2014,23.6,50.2,23.4,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
United Kingdom,HIES - EU Statistics on Income and Living Conditions,Total,2015,22.7,68.5,22.1,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
United Kingdom,HIES - EU Statistics on Income and Living Conditions,Male,2015,22.2,71.5,21.3,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
United Kingdom,HIES - EU Statistics on Income and Living Conditions,Female,2015,23.4,61.5,23.1,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
United Kingdom,HIES - EU Statistics on Income and Living Conditions,Total,2016,23.2,48.9,22.9,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
United Kingdom,HIES - EU Statistics on Income and Living Conditions,Male,2016,23.2,53.7,22.7,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
United Kingdom,HIES - EU Statistics on Income and Living Conditions,Female,2016,23.3,36.1,23.2,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
United Kingdom,HIES - EU Statistics on Income and Living Conditions,Total,2017,25.4,57.6,25.1,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
United Kingdom,HIES - EU Statistics on Income and Living Conditions,Male,2017,25.6,60.6,25.1,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
United Kingdom,HIES - EU Statistics on Income and Living Conditions,Female,2017,25.2,48.4,25.0,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
United Kingdom,HIES - EU Statistics on Income and Living Conditions,Total,2018,24.5,54.2,24.2,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
United Kingdom,HIES - EU Statistics on Income and Living Conditions,Male,2018,25.2,56.2,24.8,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
United Kingdom,HIES - EU Statistics on Income and Living Conditions,Female,2018,23.7,48.6,23.6,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
Uruguay,LFS - Encuesta Continua de Hogares,Total,2011,38.3,61.9,35.8,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Uruguay,LFS - Encuesta Continua de Hogares,Male,2011,39.0,60.5,35.5,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Uruguay,LFS - Encuesta Continua de Hogares,Female,2011,37.6,66.6,36.1,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Uruguay,LFS - Encuesta Continua de Hogares,Total,2012,36.2,57.9,34.2,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Uruguay,LFS - Encuesta Continua de Hogares,Male,2012,37.1,56.1,34.4,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Uruguay,LFS - Encuesta Continua de Hogares,Female,2012,35.2,64.2,33.9,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Uruguay,LFS - Encuesta Continua de Hogares,Total,2013,35.4,56.3,33.2,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Uruguay,LFS - Encuesta Continua de Hogares,Male,2013,36.6,55.0,33.8,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Uruguay,LFS - Encuesta Continua de Hogares,Female,2013,33.8,61.3,32.5,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Uruguay,LFS - Encuesta Continua de Hogares,Total,2014,23.6,30.5,22.9,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Uruguay,LFS - Encuesta Continua de Hogares,Male,2014,23.8,30.7,22.7,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Uruguay,LFS - Encuesta Continua de Hogares,Female,2014,23.5,29.8,23.2,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Uruguay,LFS - Encuesta Continua de Hogares,Total,2015,23.9,28.0,23.5,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Uruguay,LFS - Encuesta Continua de Hogares,Male,2015,24.3,28.6,23.7,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Uruguay,LFS - Encuesta Continua de Hogares,Female,2015,23.4,26.0,23.3,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Uruguay,LFS - Encuesta Continua de Hogares,Total,2016,24.5,29.6,24.1,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Uruguay,LFS - Encuesta Continua de Hogares,Male,2016,25.2,29.9,24.5,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Uruguay,LFS - Encuesta Continua de Hogares,Female,2016,23.8,28.3,23.6,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Uruguay,LFS - Encuesta Continua de Hogares,Total,2017,24.1,29.0,23.6,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Uruguay,LFS - Encuesta Continua de Hogares,Male,2017,25.2,29.4,24.6,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
