"","Reference.area","Source","Sex","Time","Total","Agriculture","Non.agriculture","X"
"370","Burundi","HIES - Living Standards Measurement Survey","Total",2014,98.3,99.7,89.4,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"373","Cambodia","LFS - Labour Force Survey","Total",2012,93.6,99.6,90.6,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
"376","Cambodia","LFS - Labour Force Survey","Total",2019,89.4,98.9,83.1,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
"379","Cameroon","HS - Household Survey","Total",2014,87.1,98.5,76.8,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"382","Cabo Verde","LFS - Continuous Multi-Objective Survey Employment and Labor Market Statistics","Total",2015,63.8,96,57.8,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"385","Chad","HIES - Enquête Modulaire et Intégrée sur les Conditions de Vie des Ménages","Total",2018,96.9,99.8,90.1,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"388","Chile","LFS - Encuesta Nacional de Empleo","Total",2018,29.3,45.6,27.7,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"391","Chile","LFS - Encuesta Nacional de Empleo","Total",2019,29.3,44.5,27.8,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"394","Chile","LFS - Encuesta Nacional de Empleo","Total",2020,25.8,39.3,24.8,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
"397","Chile","LFS - Encuesta Nacional de Empleo","Total",2021,27.4,38.1,26.6,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"400","Colombia","LFS - Gran Encuesta Integrada de Hogares","Total",2011,67.4,89.4,62.5,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"403","Colombia","LFS - Gran Encuesta Integrada de Hogares","Total",2012,67,89.8,62.1,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"406","Colombia","LFS - Gran Encuesta Integrada de Hogares","Total",2013,65,88.9,60.2,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"409","Colombia","LFS - Gran Encuesta Integrada de Hogares","Total",2014,63.4,88.4,58.5,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"412","Colombia","LFS - Gran Encuesta Integrada de Hogares","Total",2015,63.2,88.6,58.3,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"415","Colombia","LFS - Gran Encuesta Integrada de Hogares","Total",2016,62.4,88.2,57.4,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"418","Colombia","LFS - Gran Encuesta Integrada de Hogares","Total",2017,62.2,87.7,57,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"421","Colombia","LFS - Gran Encuesta Integrada de Hogares","Total",2018,62.4,87.7,57.2,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"424","Colombia","LFS - Gran Encuesta Integrada de Hogares","Total",2019,61.9,87.8,57,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"427","Colombia","LFS - Gran Encuesta Integrada de Hogares","Total",2021,63.2,88,58.6,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"430","Comoros","LFS - Enquête Nationale sur l'Emploi et le Secteur Informel","Total",2014,94.7,96.9,93.4,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"433","Comoros","LFS - Enquête Nationale sur l'Emploi et le Secteur Informel","Total",2021,87.5,99.5,80.9,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"436","Congo, Democratic Republic of the","LFS - Enquête sur l'Emploi et les Conditions de Vie des Ménages","Total",2012,97.3,99.4,93.9,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
"439","Cook Islands","LFS - Labour Force Survey","Total",2019,29.2,70.3,27.7,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
"442","Costa Rica","LFS - Encuesta Continua de Empleo","Total",2011,37.1,62.7,32.9,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
"445","Costa Rica","LFS - Encuesta Continua de Empleo","Total",2012,39.1,62.8,35.4,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"448","Costa Rica","LFS - Encuesta Continua de Empleo","Total",2013,40.9,64.5,37.4,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"451","Costa Rica","LFS - Encuesta Continua de Empleo","Total",2014,41.2,65.8,37.1,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"454","Costa Rica","LFS - Encuesta Continua de Empleo","Total",2015,42.1,66.7,37.5,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"457","Costa Rica","LFS - Encuesta Continua de Empleo","Total",2016,40.2,63.9,35.8,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"460","Costa Rica","LFS - Encuesta Continua de Empleo","Total",2017,40.1,66,35.5,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"463","Costa Rica","LFS - Encuesta Continua de Empleo","Total",2018,40.3,62.7,36.2,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"466","Costa Rica","LFS - Encuesta Continua de Empleo","Total",2019,41.2,64.5,37.1,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"469","Costa Rica","LFS - Encuesta Continua de Empleo","Total",2020,39.4,62,34.9,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"472","Costa Rica","LFS - Encuesta Continua de Empleo","Total",2021,40.8,62.1,37,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"475","Croatia","HIES - EU Statistics on Income and Living Conditions","Total",2011,6,30.4,4.4,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"478","Croatia","HIES - EU Statistics on Income and Living Conditions","Total",2012,6.1,26.2,4.8,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"481","Croatia","HIES - EU Statistics on Income and Living Conditions","Total",2013,6.3,24.6,5.3,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"484","Croatia","HIES - EU Statistics on Income and Living Conditions","Total",2014,5,26.5,3.8,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"487","Croatia","HIES - EU Statistics on Income and Living Conditions","Total",2015,6.3,28.7,5.1,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"490","Croatia","HIES - EU Statistics on Income and Living Conditions","Total",2016,5.5,23.3,4.7,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"493","Croatia","HIES - EU Statistics on Income and Living Conditions","Total",2017,4.6,23.3,4,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"496","Croatia","HIES - EU Statistics on Income and Living Conditions","Total",2018,4.3,27.2,3.2,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"499","Croatia","HIES - EU Statistics on Income and Living Conditions","Total",2019,4.7,28.1,3.6,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"502","Croatia","HIES - EU Statistics on Income and Living Conditions","Total",2020,3.6,27.7,2.6,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"505","Croatia","HIES - EU Statistics on Income and Living Conditions","Total",2021,3.4,15.8,2.9,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"508","Cyprus","HIES - EU Statistics on Income and Living Conditions","Total",2011,15.1,66.6,14,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"511","Cyprus","HIES - EU Statistics on Income and Living Conditions","Total",2012,15.5,68,14.5,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"514","Cyprus","HIES - EU Statistics on Income and Living Conditions","Total",2013,14,69,12.8,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"517","Cyprus","HIES - EU Statistics on Income and Living Conditions","Total",2014,14.3,59.5,13.2,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"520","Cyprus","HIES - EU Statistics on Income and Living Conditions","Total",2015,15.7,59.2,14.6,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"523","Cyprus","HIES - EU Statistics on Income and Living Conditions","Total",2016,14,66.7,13.1,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"526","Cyprus","HIES - EU Statistics on Income and Living Conditions","Total",2017,14.1,56.9,13.3,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"529","Cyprus","HIES - EU Statistics on Income and Living Conditions","Total",2018,13.1,58.8,12.4,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"532","Cyprus","HIES - EU Statistics on Income and Living Conditions","Total",2019,11.9,61.5,11.1,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"535","Cyprus","HIES - EU Statistics on Income and Living Conditions","Total",2020,11.6,57.9,10.8,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"538","Cyprus","HIES - EU Statistics on Income and Living Conditions","Total",2021,4.8,9.5,4.7,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"541","Czechia","HIES - EU Statistics on Income and Living Conditions","Total",2011,18.1,30.9,17.6,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
